10xVisium,DLPFC_151674,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151675,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151676,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_1,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_2,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_3,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_4,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_5,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_6,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_LG_7,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_HG_1,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_HG_2,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_HG_3,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_PDAC_1,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_PDAC_2,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_IPMN_PDAC_3,R-HSA-192456,R-HSA-186712,R-HSA-210745,R-HSA-210746,R-HSA-210747,R-HSA-210744,R-HSA-381771,R-HSA-1296052,R-HSA-381676,R-HSA-9675151,R-HSA-434316,R-HSA-9823730,R-HSA-392023,R-HSA-5619045,R-HSA-5619068,R-HSA-5678895,R-HSA-5619039,R-HSA-5619054,R-HSA-400508,R-HSA-5687583,R-HSA-163359,R-HSA-5362517,R-HSA-5619060,R-HSA-399997,R-HSA-422085,R-HSA-425393,R-HSA-9762293,R-HSA-9706019,R-HSA-422356,R-HSA-9701190,R-HSA-9759475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Mouse_IPMN_15wksDox,R-MMU-187246,R-MMU-187247,R-MMU-190093,R-MMU-186511,R-MMU-186679,R-MMU-186550,R-MMU-190088,R-MMU-186535,R-MMU-186583,R-MMU-189119,R-MMU-186617,R-MMU-186469,R-MMU-186509,R-MMU-2032750,R-MMU-5619435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Mouse_IPMN_25wksDox,R-MMU-187246,R-MMU-187247,R-MMU-190093,R-MMU-186511,R-MMU-186679,R-MMU-186550,R-MMU-190088,R-MMU-186535,R-MMU-186583,R-MMU-189119,R-MMU-186617,R-MMU-186469,R-MMU-186509,R-MMU-2032750,R-MMU-5619435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_BCRA_CytAs,R-HSA-5339717,R-HSA-8849474,R-HSA-8849471,R-HSA-9634638,R-HSA-8849473,R-HSA-8854521,R-HSA-8857538,R-HSA-9665230,R-HSA-9665233,R-HSA-8848021,R-HSA-8847993,R-HSA-8939211,R-HSA-9665249,R-HSA-9665251,R-HSA-9018519,R-HSA-9665247,R-HSA-9665246,R-HSA-8849470,R-HSA-9709275,R-HSA-8941332,R-HSA-9699150,R-HSA-9664565,R-HSA-9665348,R-HSA-9701193,R-HSA-9031628,R-HSA-1306955,R-HSA-9665686,R-HSA-9709570,R-HSA-9701190,R-HSA-8849472,R-HSA-8852405,R-HSA-8939256,R-HSA-1839128,R-HSA-1227990,R-HSA-8866904,R-HSA-8931987,R-HSA-8866910,R-HSA-9605308,R-HSA-1839120,R-HSA-9704646,R-HSA-8866911,R-HSA-9704331,R-HSA-5467340,R-HSA-8864260,R-HSA-9009391,R-HSA-5655291,R-HSA-3656532,R-HSA-5693579,R-HSA-8849468,R-HSA-9663199,R-HSA-5654700,R-HSA-5654706,R-HSA-5654712,R-HSA-5654693,R-HSA-2023837,R-HSA-8863795,R-HSA-5579016,R-HSA-5579002,R-HSA-6803211,R-HSA-9006931,R-HSA-6783310,R-HSA-2586552,R-HSA-8878166,R-HSA-71403,R-HSA-1251985,R-HSA-8874081,R-HSA-9673324,R-HSA-3656534,R-HSA-8875791,R-HSA-8849469,R-HSA-9013148,R-HSA-9701192,R-HSA-9652282,R-HSA-5693616,R-HSA-9762292,R-HSA-3238698,R-HSA-9759811,R-HSA-9675135,R-HSA-1839126,R-HSA-9710421,R-HSA-9759475,R-HSA-8878159,R-HSA-8875878,R-HSA-9010553,R-HSA-9013508,R-HSA-9762293,R-HSA-8851805,R-HSA-9012852,R-HSA-9764302,R-HSA-3304351,R-HSA-5687128,R-HSA-1236394,R-HSA-8878171,R-HSA-5633008,R-HSA-9617828,R-HSA-6806834,R-HSA-9034015,R-HSA-8934593,R-HSA-9013694,R-HSA-1226099,R-HSA-8853336,R-HSA-9634635,R-HSA-1839130,R-HSA-9708530,R-HSA-194315,R-HSA-9656249,R-HSA-8853333,R-HSA-9634597,R-HSA-9013418,R-HSA-71387,R-HSA-5619035,R-HSA-195258,R-HSA-5655253,R-HSA-5659898,R-HSA-9630222,R-HSA-422085,R-HSA-4791275,R-HSA-9616333,R-HSA-9033658,R-HSA-8852276,R-HSA-5655302,R-HSA-9675136,R-HSA-9605310,R-HSA-1236382,R-HSA-6807070,,,,,,,,,,,
10xVisium,Human_BCRA_FFPE,R-HSA-5339717,R-HSA-8849474,R-HSA-8849471,R-HSA-9634638,R-HSA-8849473,R-HSA-8854521,R-HSA-8857538,R-HSA-9665230,R-HSA-9665233,R-HSA-8848021,R-HSA-8847993,R-HSA-8939211,R-HSA-9665249,R-HSA-9665251,R-HSA-9018519,R-HSA-9665247,R-HSA-9665246,R-HSA-8849470,R-HSA-9709275,R-HSA-8941332,R-HSA-9699150,R-HSA-9664565,R-HSA-9665348,R-HSA-9701193,R-HSA-9031628,R-HSA-1306955,R-HSA-9665686,R-HSA-9709570,R-HSA-9701190,R-HSA-8849472,R-HSA-8852405,R-HSA-8939256,R-HSA-1839128,R-HSA-1227990,R-HSA-8866904,R-HSA-8931987,R-HSA-8866910,R-HSA-9605308,R-HSA-1839120,R-HSA-9704646,R-HSA-8866911,R-HSA-9704331,R-HSA-5467340,R-HSA-8864260,R-HSA-9009391,R-HSA-5655291,R-HSA-3656532,R-HSA-5693579,R-HSA-8849468,R-HSA-9663199,R-HSA-5654700,R-HSA-5654706,R-HSA-5654712,R-HSA-5654693,R-HSA-2023837,R-HSA-8863795,R-HSA-5579016,R-HSA-5579002,R-HSA-6803211,R-HSA-9006931,R-HSA-6783310,R-HSA-2586552,R-HSA-8878166,R-HSA-71403,R-HSA-1251985,R-HSA-8874081,R-HSA-9673324,R-HSA-3656534,R-HSA-8875791,R-HSA-8849469,R-HSA-9013148,R-HSA-9701192,R-HSA-9652282,R-HSA-5693616,R-HSA-9762292,R-HSA-3238698,R-HSA-9759811,R-HSA-9675135,R-HSA-1839126,R-HSA-9710421,R-HSA-9759475,R-HSA-8878159,R-HSA-8875878,R-HSA-9010553,R-HSA-9013508,R-HSA-9762293,R-HSA-8851805,R-HSA-9012852,R-HSA-9764302,R-HSA-3304351,R-HSA-5687128,R-HSA-1236394,R-HSA-8878171,R-HSA-5633008,R-HSA-9617828,R-HSA-6806834,R-HSA-9034015,R-HSA-8934593,R-HSA-9013694,R-HSA-1226099,R-HSA-8853336,R-HSA-9634635,R-HSA-1839130,R-HSA-9708530,R-HSA-194315,R-HSA-9656249,R-HSA-8853333,R-HSA-9634597,R-HSA-9013418,R-HSA-71387,R-HSA-5619035,R-HSA-195258,R-HSA-5655253,R-HSA-5659898,R-HSA-9630222,R-HSA-422085,R-HSA-4791275,R-HSA-9616333,R-HSA-9033658,R-HSA-8852276,R-HSA-5655302,R-HSA-9675136,R-HSA-9605310,R-HSA-1236382,R-HSA-6807070,,,,,,,,,,,
10xVisium,Human_BCRA_VisiumFreshWT,R-HSA-5339717,R-HSA-8849474,R-HSA-8849471,R-HSA-9634638,R-HSA-8849473,R-HSA-8854521,R-HSA-8857538,R-HSA-9665230,R-HSA-9665233,R-HSA-8848021,R-HSA-8847993,R-HSA-8939211,R-HSA-9665249,R-HSA-9665251,R-HSA-9018519,R-HSA-9665247,R-HSA-9665246,R-HSA-8849470,R-HSA-9709275,R-HSA-8941332,R-HSA-9699150,R-HSA-9664565,R-HSA-9665348,R-HSA-9701193,R-HSA-9031628,R-HSA-1306955,R-HSA-9665686,R-HSA-9709570,R-HSA-9701190,R-HSA-8849472,R-HSA-8852405,R-HSA-8939256,R-HSA-1839128,R-HSA-1227990,R-HSA-8866904,R-HSA-8931987,R-HSA-8866910,R-HSA-9605308,R-HSA-1839120,R-HSA-9704646,R-HSA-8866911,R-HSA-9704331,R-HSA-5467340,R-HSA-8864260,R-HSA-9009391,R-HSA-5655291,R-HSA-3656532,R-HSA-5693579,R-HSA-8849468,R-HSA-9663199,R-HSA-5654700,R-HSA-5654706,R-HSA-5654712,R-HSA-5654693,R-HSA-2023837,R-HSA-8863795,R-HSA-5579016,R-HSA-5579002,R-HSA-6803211,R-HSA-9006931,R-HSA-6783310,R-HSA-2586552,R-HSA-8878166,R-HSA-71403,R-HSA-1251985,R-HSA-8874081,R-HSA-9673324,R-HSA-3656534,R-HSA-8875791,R-HSA-8849469,R-HSA-9013148,R-HSA-9701192,R-HSA-9652282,R-HSA-5693616,R-HSA-9762292,R-HSA-3238698,R-HSA-9759811,R-HSA-9675135,R-HSA-1839126,R-HSA-9710421,R-HSA-9759475,R-HSA-8878159,R-HSA-8875878,R-HSA-9010553,R-HSA-9013508,R-HSA-9762293,R-HSA-8851805,R-HSA-9012852,R-HSA-9764302,R-HSA-3304351,R-HSA-5687128,R-HSA-1236394,R-HSA-8878171,R-HSA-5633008,R-HSA-9617828,R-HSA-6806834,R-HSA-9034015,R-HSA-8934593,R-HSA-9013694,R-HSA-1226099,R-HSA-8853336,R-HSA-9634635,R-HSA-1839130,R-HSA-9708530,R-HSA-194315,R-HSA-9656249,R-HSA-8853333,R-HSA-9634597,R-HSA-9013418,R-HSA-71387,R-HSA-5619035,R-HSA-195258,R-HSA-5655253,R-HSA-5659898,R-HSA-9630222,R-HSA-422085,R-HSA-4791275,R-HSA-9616333,R-HSA-9033658,R-HSA-8852276,R-HSA-5655302,R-HSA-9675136,R-HSA-9605310,R-HSA-1236382,R-HSA-6807070,,,,,,,,,,,
